0,0.0,0.0,0.0011574074074074073,0.004166666666666667,0.0,0.0020833333333333333,0.0,0.0020833333333333333,-0.0011574074074074073,0.0020833333333333333,-0.0023148148148148147,0.0020833333333333333,-0.003472222222222222,0.0020833333333333333,-0.004629629629629629,0.0,-0.004629629629629629,0.0020833333333333333,-0.003472222222222222,0.0,-0.004629629629629629,0.0,-0.004629629629629629,0.0,-0.004629629629629629,-0.0020833333333333333,-0.003472222222222222,-0.004166666666666667,-0.003472222222222222,-0.004166666666666667,-0.0023148148148148147,-0.004166666666666667
0,0.0,0.0,-0.0011574074074074073,-0.0020833333333333333,-0.0011574074074074073,0.0,0.0,-0.0020833333333333333,-0.0011574074074074073,-0.0020833333333333333,-0.0011574074074074073,-0.0020833333333333333,-0.0011574074074074073,-0.004166666666666667,0.0,-0.00625,0.0,-0.00625,0.0011574074074074073,-0.00625,0.0023148148148148147,-0.010416666666666666,0.003472222222222222,-0.010416666666666666,0.0023148148148148147,-0.010416666666666666,0.004629629629629629,-0.0125,0.003472222222222222,-0.0125,0.004629629629629629,-0.014583333333333334
0,0.0,0.0,0.0011574074074074073,-0.0020833333333333333,0.0011574074074074073,-0.0020833333333333333,0.0023148148148148147,-0.0020833333333333333,0.003472222222222222,-0.00625,0.004629629629629629,-0.00625,0.003472222222222222,-0.00625,0.005787037037037037,-0.008333333333333333,0.004629629629629629,-0.008333333333333333,0.005787037037037037,-0.010416666666666666,0.006944444444444444,-0.010416666666666666,0.008101851851851851,-0.0125,0.008101851851851851,-0.0125,0.008101851851851851,-0.014583333333333334,0.009259259259259259,-0.014583333333333334,0.006944444444444444,-0.016666666666666666
0,0.0,0.0,-0.0011574074074074073,0.0,0.0011574074074074073,-0.0020833333333333333,0.0,-0.0020833333333333333,0.0011574074074074073,-0.004166666666666667,0.0023148148148148147,-0.004166666666666667,0.003472222222222222,-0.00625,0.003472222222222222,-0.00625,0.003472222222222222,-0.008333333333333333,0.004629629629629629,-0.008333333333333333,0.0023148148148148147,-0.010416666666666666,0.003472222222222222,-0.010416666666666666,0.003472222222222222,-0.010416666666666666,0.0023148148148148147,-0.010416666666666666,0.003472222222222222,-0.0125,0.003472222222222222,-0.0125
0,0.0,0.0,0.0011574074074074073,-0.0020833333333333333,0.0011574074074074073,-0.0020833333333333333,0.0011574074074074073,-0.004166666666666667,0.0023148148148148147,-0.004166666666666667,0.0,-0.00625,0.0011574074074074073,-0.00625,0.0011574074074074073,-0.00625,0.0,-0.00625,0.0011574074074074073,-0.008333333333333333,0.0011574074074074073,-0.008333333333333333,0.0,-0.008333333333333333,0.0,-0.008333333333333333,0.0011574074074074073,-0.010416666666666666,0.0023148148148148147,-0.010416666666666666,0.0023148148148148147,-0.010416666666666666
0,0.0,0.0,0.0,0.0,-0.0011574074074074073,0.0,-0.0011574074074074073,0.0,0.0,-0.0020833333333333333,0.0011574074074074073,-0.0020833333333333333,0.0011574074074074073,-0.0020833333333333333,0.0023148148148148147,-0.004166666666666667,0.005787037037037037,-0.00625,0.003472222222222222,-0.00625,0.006944444444444444,-0.014583333333333334,0.009259259259259259,-0.0125,0.008101851851851851,-0.014583333333333334,0.01273148148148148,-0.014583333333333334,0.011574074074074073,-0.016666666666666666,0.011574074074074073,-0.01875
0,0.0,0.0,0.0011574074074074073,-0.0020833333333333333,0.004629629629629629,-0.004166666666666667,0.0023148148148148147,-0.004166666666666667,0.005787037037037037,-0.0125,0.008101851851851851,-0.010416666666666666,0.006944444444444444,-0.0125,0.011574074074074073,-0.0125,0.010416666666666666,-0.014583333333333334,0.010416666666666666,-0.016666666666666666,0.009259259259259259,-0.014583333333333334,0.009259259259259259,-0.01875,0.010416666666666666,-0.020833333333333332,0.009259259259259259,-0.027083333333333334,0.010416666666666666,-0.03125,0.010416666666666666,-0.035416666666666666
0,0.0,0.0,0.004629629629629629,0.0,0.003472222222222222,-0.0020833333333333333,0.003472222222222222,-0.004166666666666667,0.0023148148148148147,-0.0020833333333333333,0.0023148148148148147,-0.00625,0.003472222222222222,-0.008333333333333333,0.0023148148148148147,-0.014583333333333334,0.003472222222222222,-0.01875,0.003472222222222222,-0.022916666666666665,0.0011574074074074073,-0.022916666666666665,0.0,-0.025,-0.0011574074074074073,-0.022916666666666665,0.0,-0.020833333333333332,-0.0011574074074074073,-0.020833333333333332,-0.0011574074074074073,-0.022916666666666665
0,0.0,0.0,0.0,-0.004166666666666667,0.0011574074074074073,-0.00625,0.0,-0.0125,0.0011574074074074073,-0.016666666666666666,0.0011574074074074073,-0.020833333333333332,-0.0011574074074074073,-0.020833333333333332,-0.0023148148148148147,-0.022916666666666665,-0.003472222222222222,-0.020833333333333332,-0.0023148148148148147,-0.01875,-0.003472222222222222,-0.01875,-0.003472222222222222,-0.020833333333333332,-0.003472222222222222,-0.025,-0.003472222222222222,-0.025,-0.0023148148148148147,-0.025,-0.0023148148148148147,-0.025
0,0.0,0.0,-0.0023148148148148147,0.0,-0.003472222222222222,-0.0020833333333333333,-0.004629629629629629,0.0,-0.003472222222222222,0.0020833333333333333,-0.004629629629629629,0.0020833333333333333,-0.004629629629629629,0.0,-0.004629629629629629,-0.004166666666666667,-0.004629629629629629,-0.004166666666666667,-0.003472222222222222,-0.004166666666666667,-0.003472222222222222,-0.004166666666666667,-0.004629629629629629,-0.00625,-0.004629629629629629,-0.00625,-0.003472222222222222,-0.0020833333333333333,-0.003472222222222222,-0.0020833333333333333,-0.0023148148148148147,-0.0020833333333333333
0,0.0,0.0,0.0,-0.0020833333333333333,0.0,-0.00625,0.0,-0.00625,0.0011574074074074073,-0.00625,0.0011574074074074073,-0.00625,0.0,-0.008333333333333333,0.0,-0.008333333333333333,0.0011574074074074073,-0.004166666666666667,0.0011574074074074073,-0.004166666666666667,0.0023148148148148147,-0.004166666666666667,0.0023148148148148147,-0.0020833333333333333,0.0023148148148148147,0.0,0.003472222222222222,-0.0020833333333333333,0.004629629629629629,-0.0020833333333333333,0.004629629629629629,-0.0020833333333333333
0,0.0,0.0,0.0,0.0,0.0011574074074074073,0.004166666666666667,0.0011574074074074073,0.004166666666666667,0.0023148148148148147,0.004166666666666667,0.0023148148148148147,0.00625,0.0023148148148148147,0.008333333333333333,0.003472222222222222,0.00625,0.004629629629629629,0.00625,0.004629629629629629,0.00625,0.004629629629629629,0.00625,0.005787037037037037,0.00625,0.005787037037037037,0.00625,0.004629629629629629,0.010416666666666666,0.004629629629629629,0.0125,0.003472222222222222,0.0125
0,0.0,0.0,0.0011574074074074073,-0.0020833333333333333,0.0023148148148148147,-0.0020833333333333333,0.0023148148148148147,-0.0020833333333333333,0.0023148148148148147,-0.0020833333333333333,0.003472222222222222,-0.0020833333333333333,0.003472222222222222,-0.0020833333333333333,0.0023148148148148147,0.0020833333333333333,0.0023148148148148147,0.004166666666666667,0.0011574074074074073,0.004166666666666667,-0.0023148148148148147,0.008333333333333333,-0.0023148148148148147,0.0020833333333333333,-0.0023148148148148147,0.0020833333333333333,-0.0023148148148148147,-0.0020833333333333333,-0.0011574074074074073,0.0,-0.0023148148148148147,-0.0020833333333333333
0,0.0,0.0,-0.0011574074074074073,0.004166666666666667,-0.0011574074074074073,0.00625,-0.0023148148148148147,0.00625,-0.005787037037037037,0.010416666666666666,-0.005787037037037037,0.004166666666666667,-0.005787037037037037,0.004166666666666667,-0.005787037037037037,0.0,-0.004629629629629629,0.0020833333333333333,-0.005787037037037037,0.0,-0.005787037037037037,-0.0020833333333333333,-0.005787037037037037,-0.0020833333333333333,-0.003472222222222222,-0.00625,-0.0011574074074074073,-0.010416666666666666,0.0011574074074074073,-0.014583333333333334,0.0011574074074074073,-0.008333333333333333
0,0.0,0.0,0.0,-0.004166666666666667,0.0011574074074074073,-0.0020833333333333333,0.0,-0.004166666666666667,0.0,-0.00625,0.0,-0.00625,0.0023148148148148147,-0.010416666666666666,0.004629629629629629,-0.014583333333333334,0.006944444444444444,-0.01875,0.006944444444444444,-0.0125,0.008101851851851851,-0.016666666666666666,0.008101851851851851,-0.01875,0.006944444444444444,-0.01875,0.003472222222222222,-0.01875,0.003472222222222222,-0.01875,0.0011574074074074073,-0.016666666666666666
0,0.0,0.0,0.0023148148148148147,-0.004166666666666667,0.004629629629629629,-0.008333333333333333,0.006944444444444444,-0.0125,0.006944444444444444,-0.00625,0.008101851851851851,-0.010416666666666666,0.008101851851851851,-0.0125,0.006944444444444444,-0.0125,0.003472222222222222,-0.0125,0.003472222222222222,-0.0125,0.0011574074074074073,-0.010416666666666666,0.0,-0.008333333333333333,0.0,-0.008333333333333333,-0.003472222222222222,-0.004166666666666667,-0.004629629629629629,0.004166666666666667,-0.003472222222222222,0.0020833333333333333
0,0.0,0.0,0.0,0.0,-0.003472222222222222,0.004166666666666667,-0.004629629629629629,0.0125,-0.003472222222222222,0.010416666666666666,-0.003472222222222222,0.01875,0.0011574074074074073,0.03333333333333333,0.005787037037037037,0.03125,0.005787037037037037,0.035416666666666666,0.009259259259259259,0.035416666666666666,0.010416666666666666,0.0375,0.017361111111111112,0.0375,0.020833333333333332,0.03958333333333333,0.020833333333333332,0.041666666666666664,0.020833333333333332,0.03958333333333333,0.019675925925925927,0.035416666666666666
0,0.0,0.0,0.003472222222222222,0.0,0.004629629629629629,0.0020833333333333333,0.011574074074074073,0.0020833333333333333,0.015046296296296295,0.004166666666666667,0.015046296296296295,0.00625,0.015046296296296295,0.004166666666666667,0.013888888888888888,0.0,0.015046296296296295,0.0020833333333333333,0.01273148148148148,0.0,0.011574074074074073,-0.010416666666666666,0.010416666666666666,-0.014583333333333334,0.011574074074074073,-0.016666666666666666,0.010416666666666666,-0.01875,0.008101851851851851,-0.020833333333333332,0.009259259259259259,-0.025
